Time Step,Shear X,Shear Y,Shear Z
0.0025,18.259999999999977,0.04999999999997495,190355.8099999998
0.0225,18.259999999999977,0.04999999999997495,190355.8099999998
0.0425,18.259999999999977,0.04999999999997495,190355.8099999998
0.0625,18.259999999999977,0.04999999999997495,190355.8099999998
0.0825,18.259999999999977,0.04999999999997495,190355.8099999998
0.10250000000000001,18.259999999999977,0.04999999999997495,190355.8099999998
0.1225,18.259999999999977,0.04999999999997495,190355.8099999998
0.14250000000000002,18.259999999999977,0.04999999999997495,190355.8099999998
0.1625,18.259999999999977,0.04999999999997495,190355.8099999998
0.1825,18.259999999999977,0.04999999999997495,190355.8099999998
0.2025,18.259999999999977,0.04999999999997495,190355.8099999998
0.2225,18.259999999999977,0.04999999999997495,190355.8099999998
0.2425,18.259999999999977,0.04999999999997495,190355.8099999998
0.2625,18.259999999999977,0.04999999999997495,190355.8099999998
0.28250000000000003,18.259999999999977,0.04999999999997495,190355.8099999998
0.3025,18.259999999999977,0.04999999999997495,190355.8099999998
0.3225,18.259999999999977,0.04999999999997495,190355.8099999998
0.3425,18.259999999999977,0.04999999999997495,190355.8099999998
0.3625,18.259999999999977,0.04999999999997495,190355.8099999998
0.3825,18.259999999999977,0.04999999999997495,190355.8099999998
0.4025,18.259999999999977,0.04999999999997495,190355.8099999998
0.4225,18.259999999999977,0.04999999999997495,190355.8099999998
0.4425,18.259999999999977,0.04999999999997495,190355.8099999998
0.4625,18.259999999999977,0.04999999999997495,190355.8099999998
0.4825,18.259999999999977,0.04999999999997495,190355.8099999998
0.5025,18.259999999999977,0.04999999999997495,190355.8099999998
0.5225,18.259999999999977,0.04999999999997495,190355.8099999998
0.5425,18.259999999999977,0.04999999999997495,190355.8099999998
0.5625,18.259999999999977,0.04999999999997495,190355.8099999998
0.5824999999999999,18.259999999999977,0.04999999999997495,190355.8099999998
0.6024999999999999,18.259999999999977,0.04999999999997495,190355.8099999998
0.6224999999999999,18.259999999999977,0.04999999999997495,190355.8099999998
0.6425,18.259999999999977,0.04999999999997495,190355.8099999998
0.6625,18.259999999999977,0.04999999999997495,190355.8099999998
0.6825,18.259999999999977,0.04999999999997495,190355.8099999998
0.7025,18.259999999999977,0.04999999999997495,190355.8099999998
0.7224999999999999,18.259999999999977,0.04999999999997495,190355.8099999998
0.7424999999999999,18.259999999999977,0.04999999999997495,190355.8099999998
0.7625,18.259999999999977,0.04999999999997495,190355.8099999998
0.7825,18.259999999999977,0.04999999999997495,190355.8099999998
0.8025,18.259999999999977,0.04999999999997495,190355.8099999998
