Time Step,Shear X,Shear Y,Shear Z
0.0025,33.289999999999935,5.749999999999975,223270.19000000003
0.0225,33.289999999999935,5.749999999999975,223270.19000000003
0.0425,33.289999999999935,5.749999999999975,223270.19000000003
0.0625,33.289999999999935,5.749999999999975,223270.19000000003
0.0825,33.289999999999935,5.749999999999975,223270.19000000003
0.10250000000000001,33.289999999999935,5.749999999999975,223270.19000000003
0.1225,33.289999999999935,5.749999999999975,223270.19000000003
0.14250000000000002,33.289999999999935,5.749999999999975,223270.19000000003
0.1625,33.289999999999935,5.749999999999975,223270.19000000003
0.1825,33.289999999999935,5.749999999999975,223270.19000000003
0.2025,33.289999999999935,5.749999999999975,223270.19000000003
0.2225,33.289999999999935,5.749999999999975,223270.19000000003
0.2425,33.289999999999935,5.749999999999975,223270.19000000003
0.2625,33.289999999999935,5.749999999999975,223270.19000000003
0.28250000000000003,33.289999999999935,5.749999999999975,223270.19000000003
0.3025,33.289999999999935,5.749999999999975,223270.19000000003
0.3225,33.289999999999935,5.749999999999975,223270.19000000003
0.3425,33.289999999999935,5.749999999999975,223270.19000000003
0.3625,33.289999999999935,5.749999999999975,223270.19000000003
0.3825,33.289999999999935,5.749999999999975,223270.19000000003
0.4025,33.289999999999935,5.749999999999975,223270.19000000003
0.4225,33.289999999999935,5.749999999999975,223270.19000000003
0.4425,33.289999999999935,5.749999999999975,223270.19000000003
0.4625,33.289999999999935,5.749999999999975,223270.19000000003
0.4825,33.289999999999935,5.749999999999975,223270.19000000003
0.5025,33.289999999999935,5.749999999999975,223270.19000000003
0.5225,33.289999999999935,5.749999999999975,223270.19000000003
0.5425,33.289999999999935,5.749999999999975,223270.19000000003
0.5625,33.289999999999935,5.749999999999975,223270.19000000003
0.5824999999999999,33.289999999999935,5.749999999999975,223270.19000000003
0.6024999999999999,33.289999999999935,5.749999999999975,223270.19000000003
0.6224999999999999,33.289999999999935,5.749999999999975,223270.19000000003
0.6425,33.289999999999935,5.749999999999975,223270.19000000003
0.6625,33.289999999999935,5.749999999999975,223270.19000000003
0.6825,33.289999999999935,5.749999999999975,223270.19000000003
0.7025,33.289999999999935,5.749999999999975,223270.19000000003
0.7224999999999999,33.289999999999935,5.749999999999975,223270.19000000003
0.7424999999999999,33.289999999999935,5.749999999999975,223270.19000000003
0.7625,33.289999999999935,5.749999999999975,223270.19000000003
0.7825,33.289999999999935,5.749999999999975,223270.19000000003
0.8025,33.289999999999935,5.749999999999975,223270.19000000003
0.8225,33.289999999999935,5.749999999999975,223270.19000000003
0.8424999999999999,33.289999999999935,5.749999999999975,223270.19000000003
