Time Step,Shear X,Shear Y,Shear Z
0.0025,0.0,0.0,0.0
0.0225,0.0,0.0,0.0
0.0425,0.0,0.0,0.0
0.0625,0.0,0.0,0.0
0.0825,0.0,0.0,0.0
0.10250000000000001,0.0,0.0,0.0
0.1225,0.0,0.0,0.0
0.14250000000000002,0.0,0.0,0.0
0.1625,0.0,0.0,0.0
0.1825,0.0,0.0,0.0
0.2025,0.0,0.0,0.0
0.2225,0.0,0.0,0.0
0.2425,0.0,0.0,0.0
0.2625,0.0,0.0,0.0
0.28250000000000003,0.0,0.0,0.0
0.3025,0.0,0.0,0.0
0.3225,0.0,0.0,0.0
0.3425,0.0,0.0,0.0
0.3625,0.0,0.0,0.0
0.3825,0.0,0.0,0.0
0.4025,0.0,0.0,0.0
0.4225,0.0,0.0,0.0
0.4425,0.0,0.0,0.0
0.4625,0.0,0.0,0.0
0.4825,0.0,0.0,0.0
0.5025,0.0,0.0,0.0
0.5225,0.0,0.0,0.0
0.5425,0.0,0.0,0.0
0.5625,0.0,0.0,0.0
0.5824999999999999,0.0,0.0,0.0
0.6024999999999999,0.0,0.0,0.0
0.6224999999999999,0.0,0.0,0.0
0.6425,0.0,0.0,0.0
0.6625,0.0,0.0,0.0
0.6825,0.0,0.0,0.0
0.7025,0.0,0.0,0.0
0.7224999999999999,0.0,0.0,0.0
0.7424999999999999,0.0,0.0,0.0
0.7625,0.0,0.0,0.0
0.7825,0.0,0.0,0.0
0.8025,0.0,0.0,0.0
0.8225,0.0,0.0,0.0
0.8424999999999999,0.0,0.0,0.0
0.8624999999999999,0.0,0.0,0.0
0.8825,0.0,0.0,0.0
0.9025,0.0,0.0,0.0
0.9225,0.0,0.0,0.0
0.9425,0.0,0.0,0.0
0.9624999999999999,0.0,0.0,0.0
0.9824999999999999,0.0,0.0,0.0
1.0025,0.0,0.0,0.0
1.0225,0.0,0.0,0.0
1.0425,0.0,0.0,0.0
1.0625,0.0,0.0,0.0
1.0825,0.0,0.0,0.0
1.1025,0.0,0.0,0.0
1.1225,0.0,0.0,0.0
1.1425,0.0,0.0,0.0
1.1624999999999999,0.0,0.0,0.0
1.1824999999999999,0.0,0.0,0.0
1.2025,0.0,0.0,0.0
1.2225,0.0,0.0,0.0
1.2425,0.0,0.0,0.0
1.2625,0.0,0.0,0.0
1.2825,0.0,0.0,0.0
1.3025,0.0,0.0,0.0
1.3225,0.0,0.0,0.0
1.3425,0.0,0.0,0.0
1.3625,0.0,0.0,0.0
1.3825,0.0,0.0,0.0
1.4025,0.0,0.0,0.0
1.4224999999999999,0.0,0.0,0.0
1.4425,0.0,0.0,0.0
1.4625,0.0,0.0,0.0
1.4825,0.0,0.0,0.0
1.5025,0.0,0.0,0.0
1.5225,0.0,0.0,0.0
1.5425,0.0,0.0,0.0
1.5625,0.0,0.0,0.0
1.5825,0.0,0.0,0.0
1.6025,0.0,0.0,0.0
1.6225,0.0,0.0,0.0
1.6425,0.0,0.0,0.0
1.6625,0.0,0.0,0.0
1.6824999999999999,0.0,0.0,0.0
1.7025,0.0,0.0,0.0
1.7225,0.0,0.0,0.0
1.7425,0.0,0.0,0.0
1.7625,0.0,0.0,0.0
1.7825,0.0,0.0,0.0
1.8025,0.0,0.0,0.0
1.8225,0.0,0.0,0.0
1.8425,0.0,0.0,0.0
1.8625,0.0,0.0,0.0
1.8825,0.0,0.0,0.0
1.9025,0.0,0.0,0.0
1.9224999999999999,0.0,0.0,0.0
1.9425,0.0,0.0,0.0
1.9625,0.0,0.0,0.0
1.9825,0.0,0.0,0.0
2.0025,0.0,0.0,0.0
2.0225,0.0,0.0,0.0
2.0425,0.0,0.0,0.0
2.0625,0.0,0.0,0.0
2.0825,0.0,0.0,0.0
2.1025,0.0,0.0,0.0
2.1225,0.0,0.0,0.0
2.1425,0.0,0.0,0.0
2.1625,0.0,0.0,0.0
2.1825,0.0,0.0,0.0
2.2025,0.0,0.0,0.0
2.2225,0.0,0.0,0.0
2.2425,0.0,0.0,0.0
2.2625,0.0,0.0,0.0
2.2825,0.0,0.0,0.0
2.3025,0.0,0.0,0.0
2.3225,0.0,0.0,0.0
2.3425,0.0,0.0,0.0
2.3625,0.0,0.0,0.0
2.3825,0.0,0.0,0.0
2.4025,0.0,0.0,0.0
2.4225,0.0,0.0,0.0
2.4425,0.0,0.0,0.0
2.4625,0.0,0.0,0.0
2.4825,0.0,0.0,0.0
2.5025,0.0,0.0,0.0
2.5225,0.0,0.0,0.0
2.5425,0.0,0.0,0.0
2.5625,0.0,0.0,0.0
2.5825,0.0,0.0,0.0
2.6025,0.0,0.0,0.0
2.6225,0.0,0.0,0.0
2.6425,0.0,0.0,0.0
2.6625,0.0,0.0,0.0
2.6825,0.0,0.0,0.0
2.7025,0.0,0.0,0.0
2.7225,0.0,0.0,0.0
2.7425,0.0,0.0,0.0
2.7625,0.0,0.0,0.0
2.7825,0.0,0.0,0.0
